Month,Charli D'Amelio web,Charli D'Amelio yt,Charli D'Amelio image,Charli D'Amelio news,Charli D'Amelio Total,Jules LeBlanc web,Jules LeBlanc yt,Jules LeBlanc image,Jules LeBlanc news,Jules Leblanc total,Addison Rae web,Addison Rae yt,Addison Rae image,Addison Rae news,Addison Rae Total,Ariana Grande web,Ariana Grande yt,Ariana Grande image,Ariana Grande news,Ariana Grande Total,Justin Bieber web,Justin Bieber yt,Justin Bieber image,Justin Bieber news,Justin Bieber Total,Piper Rockelle web,Piper Rockelle yt,Piper Rockelle image,Piper Rockelle news,Piper Rockelle Total,Jacob Sartorius web,Jacob Sartorius yt,Jacob Sartorius image,Jacob Sartorius news,Jacob Satorious Total,Dixie D'Amelio web,Dixie D'Amelio yt,Dixie D'Amelio image,Dixie D'Amelio news,Dixie D'Amelio Total,Lil Huddy web,Lil Huddy yt,Lil Huddy image,Lil Huddy news,Lil Huddy Total,JoJo Siwa web,JoJo Siwa yt,JoJo Siwa image,JoJo Siwa news,JoJo Siwa Total,Maddie Ziegler web,Maddie Ziegler yt,Maddie Ziegler image,Maddie Ziegler news,Maddie Ziegler Total,Mackenzie Ziegler web,Mackenzie Ziegler yt,Mackenzie Ziegler image,Mackenzie Ziegler news,Mickenzie Ziegler Total,James Charles web,James Charles yt,James Charles image,James Charles news,James Charles Total,PewDiePie web,PewDiePie yt,PewDiePie image,PewDiePie news,PewDiePie Total,Loren Gray web,Loren Gray yt,Loren Gray image,Loren Gray news,Loren Grey Total,Millie Bobby Brown web,Millie Bobby Brown yt,Millie Bobby Brown image,Millie Bobby Brown news,Millie Bobby Brown Total,Billie Eilish web,Billie Eilish yt,Billie Eilish image,Billie Eilish news,Billie Eilish total,Kylie Jenner web,Kylie Jenner yt,Kylie Jenner image,Kylie Jenner news,Kylie Jenner Total,Selena Gomez web,Selena Gomez yt,Selena Gomez image,Selena Gomez news,Selena Gomez Total,Taylor Swift web,Taylor Swift yt,Taylor Swift image,Taylor Swift news,Taylor Swift Total,Kim Kardashian web,Kim Kardashian yt,Kim Kardashian image,Kim Kardashian news,Kim Kardashian total,Cardi B web,Cardi B yt,Cardi B image,Cardi B news,Cardi B Total,Shawn Mendes web,Shawn Mendes yt,Shawn Mendes image,Shawn Mendes news,Shawn Mendes Total,Bryce Hall web,Bryce Hall yt,Bryce Hall image,Bryce Hall news,Bryce Hall Total,XXXTENTACION web,XXXTENTACION yt,XXXTENTACION image,XXXTENTACION news,XXXTENTACION Total,Avani Gregg web,Avani Gregg yt,Avani Gregg image,Avani Gregg news,Avani Gregg Total,Olivia Rodrigo web,Olivia Rodrigo yt,Olivia Rodrigo image,Olivia Rodrigo news,Olicia Rodrigo Total,Tom Holland web,Tom Holland yt,Tom Holland image,Tom Holland news,Tom Holland Total,Donald Trump web,Donald Trump yt,Donald Trump image,Donald Trump news,Donald Trump Total,Baby Ariel web,Baby Ariel yt,Baby Ariel image,Baby Ariel news,Baby Ariel Total,Nicki Minaj web,Nicki Minaj yt,Nicki Minaj image,Nicki Minaj news,Nicki Minaj Total,Josh Richardson web,Josh Richardson yt,Josh Richardson image,Josh Richardson news,Josh Riochard Total,Beyonce web,Beyonce yt,Beyonce image,Beyonce news,Beyonce Total,Michael Jackson web,Michael Jackson yt,Michael Jackson image,Michael Jackson news,Michael Jackson Total,Cash Baker web,Cash Baker yt,Cash Baker image,Cash Baker news,Cash Baker Total,Noah Beck web,Noah Beck yt,Noah Beck image,Noah Beck news,Noah Beck Total,Tony Lopez web,Tony Lopez yt,Tony Lopez image,Tony Lopez news,Tony Lopez Total,Jake Paul web,Jake Paul yt,Jake Paul image,Jake Paul news,Jake Paul Total,Brent Rivera web,Brent Rivera yt,Brent Rivera image,Brent Rivera news,Brent Rivera Total,David Dobrik web,David Dobrik yt,David Dobrik image,David Dobrik news,David Dobrik Total,Coco Quinn web,Coco Quinn yt,Coco Quinn image,Coco Quinn news,Coco Quinn Total,Kobe Bryant web,Kobe Bryant yt,Kobe Bryant image,Kobe Bryant news,Kobe Bryant Total,Hayley LeBlanc web,Hayley LeBlanc yt,Hayley LeBlanc image,Hayley LeBlanc news,Hayley LeBlanc Total,Gavin Magnus web,Gavin Magnus yt,Gavin Magnus image,Gavin Magnus news,Gavin Magnus Total,Txunamy web,Txunamy yt,Txunamy image,Txunamy news,Txunamy Total,Zendaya web,Zendaya yt,Zendaya image,Zendaya news,Zendaya Total,Emma Chamberlain web,Emma Chamberlain yt,Emma Chamberlain image,Emma Chamberlain news,Emma Chamberlain Total,Cole Sprouse web,Cole Sprouse yt,Cole Sprouse image,Cole Sprouse news,Cole Sprouse Total,Joe Biden web,Joe Biden yt,Joe Biden image,Joe Biden news,Joe Biden Total
2016-01,5,5,3,1,3.5,8,3,3,7,5.25,1,<1,<1,0,0.5,39,76,100,40,63.75,100,100,100,97,99.25,10,1,5,0,4,20,5,27,22,18.5,2,<1,<1,3,2.5,0,0,0,0,0,4,7,6,0,4.25,89,80,87,63,79.75,58,38,66,58,55,<1,<1,<1,0,0,33,49,55,7,36,16,12,14,19,15.25,<1,<1,<1,<1,0,<1,<1,<1,0,0,41,27,75,67,52.5,94,100,100,87,95.25,59,100,86,24,67.25,56,73,48,20,49.25,4,1,4,2,2.75,46,100,51,36,58.25,1,<1,2,0,1,<1,<1,<1,<1,0,2,1,1,6,2.5,<1,<1,1,1,1,2,1,2,5,2.5,10,16,10,25,15.25,33,21,41,72,41.75,68,100,100,53,80.25,3,13,11,8,8.75,30,54,56,43,45.75,41,96,56,36,57.25,0,0,0,0,0,<1,0,0,0,0,1,2,1,0,1,1,<1,6,<1,3.5,18,6,29,5,14.5,1,2,1,<1,1.333333333,0,0,0,0,0,2,7,3,2,3.5,12,0,0,0,3,<1,0,0,0,0,2,0,1,0,0.75,13,46,23,15,24.25,0,0,<1,0,0,9,4,26,3,10.5,<1,1,1,1,1
2016-02,4,5,2,1,3,9,3,7,0,4.75,1,0,<1,0,0.333333333,32,62,83,25,50.5,84,83,86,86,84.75,7,<1,4,0,3.666666667,39,13,52,44,37,2,<1,1,0,1,0,0,0,0,0,3,8,8,0,4.75,81,76,81,47,71.25,48,31,54,48,45.25,<1,<1,<1,0,0,32,49,50,5,34,23,20,23,9,18.75,<1,<1,<1,1,1,<1,<1,<1,0,0,42,24,66,55,46.75,85,87,90,66,82,80,85,96,30,72.75,61,71,44,23,49.75,3,1,3,1,2,43,96,45,25,52.25,1,1,2,1,1.25,<1,<1,<1,<1,0,2,<1,1,3,2,<1,<1,1,<1,1,2,1,2,3,2,17,20,16,32,21.25,43,23,41,11,29.5,56,89,86,44,68.75,5,13,6,5,7.25,100,100,100,96,99,44,100,57,22,55.75,0,0,0,0,0,<1,0,<1,0,0,1,0,1,0,0.5,1,<1,6,1,2.666666667,15,6,26,9,14,1,4,3,0,2,0,0,0,0,0,2,10,4,2,4.5,6,0,0,0,1.5,<1,0,0,0,0,2,0,1,16,4.75,19,69,27,14,32.25,<1,0,<1,0,0,11,6,26,3,11.5,1,1,1,1,1
2016-03,4,4,2,0,2.5,7,5,8,6,6.5,<1,<1,<1,1,1,45,85,92,40,65.5,79,67,81,77,76,7,1,3,0,2.75,42,18,61,33,38.5,2,<1,1,0,1,0,1,<1,0,0.333333333,4,6,7,3,5,97,78,74,98,86.75,54,31,62,32,44.75,<1,<1,<1,0,0,30,42,47,4,30.75,30,20,30,11,22.75,<1,<1,<1,1,1,<1,<1,<1,0,0,41,24,68,44,44.25,79,67,84,63,73.25,54,64,74,18,52.5,100,73,100,34,76.75,6,2,5,2,3.75,31,75,37,23,41.5,1,1,3,0,1.25,<1,<1,<1,<1,0,2,<1,1,0,1,<1,<1,1,1,1,9,3,10,7,7.25,29,34,27,47,34.25,41,28,42,39,37.5,52,77,81,39,62.25,21,100,19,18,39.5,34,55,58,44,47.75,38,95,54,21,52,0,0,0,0,0,<1,0,<1,0,0,<1,0,1,0,0.333333333,1,<1,5,1,2.333333333,15,6,30,12,15.75,2,5,4,0,2.75,0,0,6,0,1.5,2,7,3,1,3.25,6,0,0,0,1.5,0,0,0,0,0,3,0,3,0,1.5,15,57,23,14,27.25,<1,0,0,0,0,11,7,25,4,11.75,1,1,1,1,1
2016-04,4,4,1,1,2.5,9,4,9,0,5.5,<1,0,<1,0,0,41,81,90,34,61.5,70,51,73,77,67.75,6,<1,4,9,6.333333333,58,26,81,22,46.75,2,<1,1,0,1,<1,0,0,0,0,3,7,6,0,4,100,92,99,79,92.5,67,41,68,67,60.75,<1,<1,<1,0,0,34,48,54,7,35.75,47,33,47,28,38.75,<1,<1,<1,0,0,<1,<1,<1,<1,#DIV/0!,50,36,90,54,57.5,77,63,84,73,74.25,56,72,80,23,57.75,56,76,50,20,50.5,4,2,4,2,3,27,62,34,23,36.5,1,<1,2,1,1.333333333,<1,<1,<1,<1,0,2,<1,1,0,1,<1,<1,<1,<1,#DIV/0!,5,4,7,6,5.5,14,21,17,35,21.75,87,53,66,60,66.5,52,77,80,41,62.5,18,93,18,32,40.25,89,79,79,100,86.75,45,100,64,26,58.75,0,0,0,0,0,<1,0,0,0,0,3,0,0,0,0.75,1,<1,6,<1,3.5,16,7,29,5,14.25,1,6,4,0,2.75,0,0,0,0,0,7,26,11,7,12.75,6,0,0,0,1.5,0,0,0,0,0,5,0,4,17,6.5,14,44,22,15,23.75,<1,0,0,0,0,9,6,21,3,9.75,<1,1,1,1,1
2016-05,3,4,1,1,2.25,11,5,11,7,8.5,1,0,<1,0,0.333333333,50,90,94,38,68,66,47,70,79,65.5,9,<1,3,0,4,97,76,96,73,85.5,2,<1,<1,0,1,<1,0,0,0,0,9,27,10,0,11.5,100,100,86,86,93,70,44,61,53,57,<1,<1,<1,<1,0,38,56,57,8,39.75,46,43,53,22,41,<1,<1,<1,0,0,<1,<1,<1,<1,#DIV/0!,53,28,84,82,61.75,85,60,83,73,75.25,46,59,70,18,48.25,54,65,46,22,46.75,3,2,3,1,2.25,24,50,30,20,31,1,<1,2,0,1,<1,<1,<1,<1,0,2,<1,1,5,2.666666667,<1,<1,1,<1,1,7,6,10,7,7.5,16,21,17,35,22.25,95,58,91,70,78.5,49,71,73,39,58,14,20,23,13,17.5,67,78,77,68,72.5,40,95,56,21,53,0,0,0,0,0,<1,0,<1,0,0,3,2,1,0,1.5,1,<1,6,<1,3.5,16,7,24,9,14,1,6,3,0,2.5,0,0,0,0,0,2,6,4,1,3.25,6,0,0,0,1.5,0,0,0,0,0,5,1,6,0,3,12,37,21,12,20.5,<1,0,0,0,0,8,6,18,5,9.25,1,1,1,1,1
2016-06,3,3,1,0,1.75,14,8,12,0,8.5,1,0,<1,0,0.333333333,41,86,90,27,61,61,44,62,72,59.75,11,1,3,0,3.75,100,94,100,85,94.75,2,<1,1,3,2,<1,0,0,0,0,13,38,13,11,18.75,80,90,91,60,80.25,63,41,59,51,53.5,<1,<1,<1,0,0,41,61,57,9,42,48,38,55,56,49.25,<1,<1,<1,1,1,<1,<1,<1,<1,#DIV/0!,47,28,83,56,53.5,89,84,85,68,81.5,83,57,100,63,75.75,53,62,48,17,45,2,1,3,1,1.75,28,57,31,25,35.25,1,<1,1,0,0.666666667,<1,<1,<1,<1,0,3,1,1,3,2,1,<1,1,<1,1,2,2,4,4,3,16,19,14,37,21.5,94,56,100,67,79.25,46,62,72,36,54,4,16,8,10,9.5,46,64,58,45,53.25,49,90,59,49,61.75,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,<1,5,0,2,20,8,27,9,16,1,8,4,0,3.25,0,0,0,0,0,2,7,3,1,3.25,0,0,0,0,0,0,0,0,0,0,11,1,7,0,4.75,11,31,20,11,18.25,<1,0,0,0,0,15,12,36,5,17,<1,1,<1,1,1
2016-07,3,4,1,0,2,20,14,18,0,13,1,0,<1,0,0.333333333,35,71,79,29,53.5,57,41,62,66,56.5,8,<1,4,0,4,99,100,97,34,82.5,2,<1,1,0,1,<1,1,0,0,0.333333333,12,31,17,4,16,94,74,100,66,83.5,77,51,76,55,64.75,<1,<1,0,<1,0,40,63,58,8,42.25,49,38,56,33,44,14,2,11,10,9.25,<1,<1,<1,0,0,52,33,88,48,55.25,94,78,94,68,83.5,100,56,91,100,86.75,66,83,52,22,55.75,2,1,2,1,1.5,39,73,41,26,44.75,1,<1,1,1,1,<1,<1,<1,<1,0,2,<1,1,3,2,1,<1,1,<1,1,2,2,3,3,2.5,24,20,18,37,24.75,100,55,99,54,77,48,62,76,33,54.75,8,32,18,2,15,43,60,60,42,51.25,37,90,51,25,50.75,0,0,0,0,0,<1,0,0,0,0,1,0,1,0,0.5,1,<1,5,<1,3,16,7,22,8,13.25,2,9,5,0,4,0,0,0,0,0,2,6,3,1,3,13,0,0,0,3.25,0,0,0,0,0,21,1,24,0,11.5,14,33,21,14,20.5,<1,0,0,0,0,12,11,29,3,13.75,1,3,1,1,1.5
2016-08,3,4,1,1,2.25,20,9,17,0,11.5,1,<1,<1,0,0.5,36,74,77,31,54.5,75,48,88,100,77.75,7,<1,3,0,3.333333333,88,95,88,75,86.5,1,<1,1,0,0.666666667,<1,0,0,0,0,12,31,15,0,14.5,81,81,79,66,76.75,68,44,69,31,53,<1,<1,<1,0,0,30,50,45,6,32.75,51,38,56,24,42.25,15,8,12,9,11,<1,<1,<1,0,0,55,32,100,51,59.5,86,70,85,71,78,48,47,60,30,46.25,56,70,53,20,49.75,2,1,2,1,1.5,41,77,42,26,46.5,1,<1,1,0,0.666666667,<1,<1,<1,<1,0,2,<1,1,0,1,<1,<1,1,0,0.5,2,2,2,2,2,23,22,16,54,28.75,81,42,80,83,71.5,46,61,72,34,53.25,3,18,5,5,7.75,39,55,55,42,47.75,37,84,46,20,46.75,0,0,0,0,0,<1,0,<1,0,0,1,0,1,0,0.5,1,<1,6,1,2.666666667,15,5,21,16,14.25,3,14,9,<1,8.666666667,0,0,0,0,0,1,6,3,1,2.75,13,10,9,0,8,<1,0,0,0,0,30,3,14,0,11.75,17,38,22,16,23.25,<1,0,0,0,0,10,10,24,4,12,<1,2,1,1,1.333333333
2016-09,3,3,2,1,2.25,11,8,9,7,8.75,1,<1,<1,1,1,42,100,85,29,64,59,47,55,67,57,5,<1,3,0,2.666666667,60,65,81,35,60.25,2,<1,<1,0,1,<1,0,0,0,0,8,30,13,0,12.75,92,85,87,91,88.75,52,40,54,35,45.25,<1,<1,<1,0,0,29,43,45,8,31.25,53,33,49,26,40.25,20,27,10,17,18.5,<1,<1,<1,<1,#DIV/0!,40,24,80,40,46,72,58,68,68,66.5,45,44,56,35,45,56,66,52,22,49,2,1,2,<1,1.666666667,57,85,50,36,57,1,<1,1,0,0.666666667,<1,<1,<1,<1,0,2,<1,1,0,1,<1,<1,1,<1,1,2,2,2,2,2,25,27,19,45,29,55,36,59,44,48.5,55,71,75,38,59.75,4,10,12,0,6.5,39,56,56,35,46.5,36,88,47,21,48,0,0,0,0,0,<1,0,<1,0,0,2,2,0,0,1,1,<1,5,1,2.333333333,14,6,16,4,10,3,18,8,0,7.25,0,0,0,0,0,1,5,3,<1,3,0,0,0,0,0,<1,0,0,0,0,11,2,10,0,5.75,11,30,17,15,18.25,<1,0,0,0,0,6,6,15,2,7.25,1,1,<1,1,1
2016-10,3,4,1,0,2,10,8,13,6,9.25,1,<1,<1,0,0.5,37,84,72,23,54,55,43,50,61,52.25,7,<1,3,0,3.333333333,63,67,64,47,60.25,2,<1,<1,0,1,<1,<1,0,0,0,13,35,16,3,16.75,80,71,86,50,71.75,47,35,54,28,41,1,<1,1,<1,1,39,42,58,6,36.25,36,31,41,16,31,7,8,6,12,8.25,<1,<1,<1,0,0,41,22,85,41,47.25,58,49,60,59,56.5,37,41,45,22,36.25,97,100,49,100,86.5,2,1,2,1,1.5,52,85,57,44,59.5,1,1,2,1,1.25,<1,1,<1,<1,1,2,1,1,0,1,<1,<1,1,<1,1,1,1,2,2,1.5,47,53,33,79,53,75,45,64,74,64.5,48,64,68,40,55,6,23,7,12,12,33,49,45,33,40,36,91,48,20,48.75,0,0,0,0,0,<1,0,0,0,0,1,2,0,0,0.75,1,1,5,<1,2.333333333,13,5,16,4,9.5,3,21,10,1,8.75,0,0,0,0,0,1,5,2,<1,2.666666667,19,0,17,0,9,0,<1,0,0,0,11,2,7,0,5,7,25,14,9,13.75,<1,0,0,0,0,6,6,13,2,6.75,1,2,1,1,1.25
2016-11,3,4,1,0,2,17,11,18,0,11.5,1,<1,<1,0,0.5,37,83,74,29,55.75,53,41,52,69,53.75,8,1,3,0,3,49,48,65,54,54,2,<1,<1,0,1,<1,0,0,0,0,20,59,23,7,27.25,68,62,76,65,67.75,59,49,59,40,51.75,<1,<1,1,<1,1,23,34,41,5,25.75,47,35,53,37,43,5,8,5,5,5.75,<1,<1,<1,0,0,46,23,94,46,52.25,63,46,57,69,58.75,40,40,46,24,37.5,46,55,36,22,39.75,2,1,2,1,1.5,49,81,60,43,58.25,1,<1,2,0,1,<1,1,<1,<1,1,2,<1,1,0,1,1,<1,1,0,0.666666667,1,1,2,3,1.75,100,100,100,100,100,72,36,67,74,62.25,44,63,64,31,50.5,10,16,9,7,10.5,33,45,44,43,41.25,33,88,44,19,46,0,0,0,0,0,<1,0,<1,0,0,1,0,1,0,0.5,2,1,6,<1,3,11,5,14,8,9.5,4,25,13,1,10.75,0,0,0,0,0,1,5,2,<1,2.666666667,31,0,8,0,9.75,<1,0,0,0,0,12,3,6,0,5.25,9,25,14,9,14.25,<1,0,0,0,0,6,5,13,2,6.5,4,5,10,1,5
2016-12,2,4,1,1,2,24,10,17,0,12.75,1,0,<1,0,0.333333333,39,83,80,31,58.25,53,39,53,57,50.5,5,<1,2,0,2.333333333,57,48,70,50,56.25,1,0,<1,0,0.333333333,<1,0,<1,0,0,22,67,31,15,33.75,67,77,80,84,77,60,46,65,24,48.75,<1,<1,1,<1,1,57,71,53,25,51.5,38,33,50,21,35.5,5,5,4,6,5,<1,<1,<1,<1,#DIV/0!,49,23,96,49,54.25,55,39,60,62,54,40,44,47,21,38,47,51,36,26,40,3,1,3,1,2,51,73,70,47,60.25,1,1,3,1,1.5,<1,1,1,<1,1,3,<1,1,0,1.333333333,1,<1,1,<1,1,3,4,5,3,3.75,24,27,23,51,31.25,67,32,66,100,66.25,48,60,68,40,54,6,6,7,12,7.75,24,42,41,31,34.5,35,80,46,21,45.5,0,0,0,0,0,<1,0,<1,0,0,1,2,0,0,0.75,2,2,8,<1,4,11,5,19,4,9.75,5,31,14,1,12.75,0,0,0,0,0,1,5,3,<1,3,37,0,0,0,9.25,0,<1,0,0,0,8,4,7,0,4.75,9,25,16,11,15.25,0,<1,0,0,0,8,4,15,2,7.25,1,1,2,1,1.25
2017-01,2,3,1,0,1.5,19,11,14,0,11,1,<1,<1,0,0.5,35,66,75,29,51.25,45,30,48,61,46,6,1,2,0,2.25,60,55,77,100,73,2,<1,1,0,1,1,0,0,0,0.25,24,68,33,14,34.75,86,81,95,79,85.25,67,61,78,39,61.25,<1,<1,1,<1,1,33,50,55,14,38,33,26,48,16,30.75,9,10,7,10,9,<1,<1,<1,<1,#DIV/0!,39,20,88,42,47.25,72,41,71,79,65.75,34,47,44,19,36,45,55,36,32,42,3,1,4,2,2.5,45,70,65,37,54.25,1,1,4,1,1.75,1,4,2,<1,2.333333333,3,1,1,0,1.25,1,<1,1,<1,1,2,2,3,3,2.5,67,59,58,94,69.5,68,35,81,52,59,45,59,59,37,50,5,6,7,5,5.75,22,42,42,29,33.75,38,82,52,36,52,0,0,0,0,0,<1,0,<1,0,0,1,5,0,0,1.5,3,3,10,2,4.5,13,5,19,12,12.25,7,37,21,1,16.5,0,0,0,0,0,1,5,2,<1,2.666666667,29,10,17,0,14,<1,0,0,0,0,9,6,9,0,6,8,23,15,9,13.75,<1,0,0,0,0,12,9,21,3,11.25,3,9,4,2,4.5
